name,stage,ink_name
ロケーション3,3,S880
ロケーション3,4,K100
ロケーション3,4,K130
ロケーション3,4,K150
ロケーション3,4,K180
ロケーション3,4,K220
ロケーション3,4,K240
ロケーション3,5,K250
ロケーション3,5,K260
ロケーション3,5,K280
ロケーション3,5,K800
ロケーション3,5,K830
ロケーション3,5,K850
ロケーション3,6,H100
ロケーション3,6,H110
ロケーション3,6,H120
ロケーション3,6,H150
ロケーション3,6,H160
ロケーション3,6,H170
ロケーション3,6,H180
ロケーション3,6,H220
ロケーション3,7,H240
ロケーション3,7,H250
ロケーション3,7,H260
ロケーション3,7,H270
ロケーション3,7,H280
ロケーション3,7,H310
ロケーション3,7,H320
ロケーション3,8,H330
ロケーション3,8,H800
ロケーション3,8,H810
ロケーション3,8,H820
ロケーション3,8,H830
ロケーション3,8,H850
ロケーション3,8,H880
ロケーション3,9,赤金
ロケーション3,9,青金
ロケーション3,9,シルバー
ロケーション3,9,蛍光赤
ロケーション3,9,蛍光黄
ロケーション3,9,蛍光緑
ロケーション3,9,蛍光橙
ロケーション3,9,蛍光ピンク
